     1→     1→// French translations for NetOptima
     2→     2→const fr: Record<string, string> = {
     3→     3→  // ========== APP SHELL ==========
     4→     4→  'app.brand': 'NetOptima',
     5→     5→  'app.tagline': 'Plateforme d\'Optimisation de Réseau Mobile',
     6→     6→  'app.footer': '© 2025 NetOptima · 2G · 3G · 4G · 5G Optimisation Réseau · <kbd class="px-1.5 py-0.5 rounded border bg-muted text-[10px] font-mono">⌘K</kbd>',
     7→     7→  'app.toggleTheme': 'Changer le thème',
     8→     8→  'app.mainNav': 'Navigation principale',
     9→     9→  'app.collapseSidebar': 'Réduire la barre latérale',
    10→    10→  'app.expandSidebar': 'Développer la barre latérale',
    11→    11→  'app.sidebar': 'Barre latérale',
    12→    12→  'app.navigation': 'Navigation',
    13→    13→
    14→    14→  // ========== LANGUAGE ==========
    15→    15→  'lang.en': 'English',
    16→    16→  'lang.fr': 'Français',
    17→    17→
    18→    18→  // ========== TIME ==========
    19→    19→  'time.justNow': 'à l\'instant',
    20→    20→  'time.minutesAgo': 'il y a {n} min',
    21→    21→  'time.hoursAgo': 'il y a {n} h',
    22→    22→  'time.daysAgo': 'il y a {n} j',
    23→    23→
    24→    24→  // ========== COMMAND PALETTE ==========
    25→    25→  'cmd.title': 'Palette de Commandes',
    26→    26→  'cmd.description': 'Rechercher des vues et des actions',
    27→    27→  'cmd.placeholder': 'Rechercher des vues, actions...',
    28→    28→  'cmd.noResults': 'Aucun résultat trouvé.',
    29→    29→  'cmd.navigation': 'Navigation',
    30→    30→  'cmd.quickActions': 'Actions Rapides',
    31→    31→  'cmd.viewCriticalAlerts': 'Voir les Alertes Critiques',
    32→    32→  'cmd.openOptimizer': 'Ouvrir l\'Optimiseur IA',
    33→    33→  'cmd.check4gHealth': 'Vérifier Santé 4G',
    34→    34→  'cmd.check5gHealth': 'Vérifier Santé 5G',
    35→    35→  'cmd.pressEsc': 'NetOptima · Appuyez sur ÉCHAP pour fermer',
    36→    36→
    37→    37→  // ========== NOTIFICATIONS ==========
    38→    38→  'notif.title': 'Notifications',
    39→    39→  'notif.markAllRead': 'Tout Marquer Lu',
    40→    40→  'notif.noNewAlerts': 'Aucune nouvelle alerte',
    41→    41→
    42→    42→  // ========== COMMON FILTERS ==========
    43→    43→  'filter.allTech': 'Toutes Technologies',
    44→    44→  'filter.allTechShort': 'Toutes Tech',
    45→    45→  'filter.allSeverities': 'Toutes Sévérités',
    46→    46→  'filter.allSeveritiesShort': 'Toutes Sévérités',
    47→    47→  'filter.allStatuses': 'Tous Statuts',
    48→    48→  'filter.allStatus': 'Tous Statuts',
    49→    49→  'filter.allRegions': 'Toutes Régions',
    50→    50→  'filter.allCategories': 'Toutes Catégories',
    51→    51→  'filter.allTypes': 'Tous Types',
    52→    52→  'filter.allModes': 'Tous Modes',
    53→    53→  'filter.allBands': 'Toutes Bandes',
    54→    54→  'filter.allLevels': 'Tous Niveaux',
    55→    55→  'filter.allComponents': 'Tous Composants',
    56→    56→  'filter.allGrades': 'Toutes Notes',
    57→    57→  'filter.allVendors': 'Tous Fournisseurs',
    58→    58→  'filter.allMetrics': 'Toutes Métriques',
    59→    59→  'filter.allSource': 'Toutes Sources',
    60→    60→  'filter.allTarget': 'Toutes Cibles',
    61→    61→  'filter.technology': 'Technologie',
    62→    62→  'filter.region': 'Région',
    63→    63→  'filter.severity': 'Sévérité',
    64→    64→  'filter.status': 'Statut',
    65→    65→  'filter.metric': 'Métrique',
    66→    66→  'filter.mode': 'Mode',
    67→    67→  'filter.band': 'Bande',
    68→    68→  'filter.category': 'Catégorie',
    69→    69→  'filter.serviceType': 'Type de Service',
    70→    70→  'filter.sliceType': 'Type de Tranche',
    71→    71→  'filter.tech': 'Tech',
    72→    72→  'filter.entityType': 'Type d\'Entité',
    73→    73→  'filter.action': 'Action',
