     1→     1→// English translations for NetOptima
     2→     2→const en: Record<string, string> = {
     3→     3→  // ========== APP SHELL ==========
     4→     4→  'app.brand': 'NetOptima',
     5→     5→  'app.tagline': 'Mobile Network Optimization Platform',
     6→     6→  'app.footer': '© 2025 NetOptima · 2G · 3G · 4G · 5G Network Optimization',
     7→     7→  'app.toggleTheme': 'Toggle theme',
     8→     8→  'app.mainNav': 'Main navigation',
     9→     9→  'app.collapseSidebar': 'Collapse sidebar',
    10→    10→  'app.expandSidebar': 'Expand sidebar',
    11→    11→  'app.sidebar': 'Sidebar',
    12→    12→  'app.navigation': 'Navigation',
    13→    13→
    14→    14→  // ========== LANGUAGE ==========
    15→    15→  'lang.en': 'English',
    16→    16→  'lang.fr': 'Français',
    17→    17→
    18→    18→  // ========== TIME ==========
    19→    19→  'time.justNow': 'just now',
    20→    20→  'time.minutesAgo': '{n}m ago',
    21→    21→  'time.hoursAgo': '{n}h ago',
    22→    22→  'time.daysAgo': '{n}d ago',
    23→    23→
    24→    24→  // ========== COMMAND PALETTE ==========
    25→    25→  'cmd.title': 'Command Palette',
    26→    26→  'cmd.description': 'Search for views and actions',
    27→    27→  'cmd.placeholder': 'Search views, actions...',
    28→    28→  'cmd.noResults': 'No results found.',
    29→    29→  'cmd.navigation': 'Navigation',
    30→    30→  'cmd.quickActions': 'Quick Actions',
    31→    31→  'cmd.viewCriticalAlerts': 'View Critical Alerts',
    32→    32→  'cmd.openOptimizer': 'Open AI Optimizer',
    33→    33→  'cmd.check4gHealth': 'Check 4G Health',
    34→    34→  'cmd.check5gHealth': 'Check 5G Health',
    35→    35→  'cmd.pressEsc': 'NetOptima · Press ESC to close',
    36→    36→
    37→    37→  // ========== NOTIFICATIONS ==========
    38→    38→  'notif.title': 'Notifications',
    39→    39→  'notif.markAllRead': 'Mark All Read',
    40→    40→  'notif.noNewAlerts': 'No new alerts',
    41→    41→
    42→    42→  // ========== COMMON FILTERS ==========
    43→    43→  'filter.allTech': 'All Technologies',
    44→    44→  'filter.allTechShort': 'All Tech',
    45→    45→  'filter.allSeverities': 'All Severities',
    46→    46→  'filter.allSeveritiesShort': 'All Severity',
    47→    47→  'filter.allStatuses': 'All Statuses',
    48→    48→  'filter.allStatus': 'All Status',
    49→    49→  'filter.allRegions': 'All Regions',
    50→    50→  'filter.allCategories': 'All Categories',
    51→    51→  'filter.allTypes': 'All Types',
    52→    52→  'filter.allModes': 'All Modes',
    53→    53→  'filter.allBands': 'All Bands',
    54→    54→  'filter.allLevels': 'All Levels',
    55→    55→  'filter.allComponents': 'All Components',
    56→    56→  'filter.allGrades': 'All Grades',
    57→    57→  'filter.allVendors': 'All Vendors',
    58→    58→  'filter.allMetrics': 'All Metrics',
    59→    59→  'filter.allSource': 'All Source',
    60→    60→  'filter.allTarget': 'All Target',
    61→    61→  'filter.technology': 'Technology',
    62→    62→  'filter.region': 'Region',
    63→    63→  'filter.severity': 'Severity',
    64→    64→  'filter.status': 'Status',
    65→    65→  'filter.metric': 'Metric',
    66→    66→  'filter.mode': 'Mode',
    67→    67→  'filter.band': 'Band',
    68→    68→  'filter.category': 'Category',
    69→    69→  'filter.serviceType': 'Service Type',
    70→    70→  'filter.sliceType': 'Slice Type',
    71→    71→  'filter.tech': 'Tech',
    72→    72→  'filter.entityType': 'Entity Type',
    73→    73→  'filter.action': 'Action',
    74→    74→  'filter.sourceTech': 'Source Tech',
    75→    75→  'filter.targetTech': 'Target Tech',
    76→    76→  'filter.riskLevel': 'Risk Level',
    77→    77→  'filter.component': 'Component',
    78→    78→  'filter.type': 'Type',
    79→    79→  'filter.grade': 'Grade',
    80→    80→  'filter.selectMetric': 'Select Metric',
    81→    81→  'filter.selectTech': 'Select technology',
    82→    82→  'filter.selectSite': 'Select a site',
